customerID,gender,SeniorCitizen,tenure,MonthlyCharges,TotalCharges,Contract,InternetService,PaymentMethod,Churn
CUST0105,Male,0,25,52.63,1305.36,Two year,Fiber optic,Electronic check,0
CUST0106,Female,1,14,20.45,324.58,Month-to-month,Fiber optic,Mailed check,0
CUST0107,Male,0,16,25.04,410.69,One year,No,Mailed check,0
CUST0108,Male,0,58,80.3,4684.9,Two year,No,Bank transfer,0
CUST0109,Female,0,28,23.75,649.0,Two year,No,Mailed check,1
CUST0110,Female,0,2,101.88,194.66,Two year,Fiber optic,Electronic check,1
CUST0111,Female,0,27,23.15,624.61,One year,No,Mailed check,0
CUST0112,Female,1,69,29.12,1975.65,Two year,Fiber optic,Credit card,0
CUST0113,Female,0,7,51.24,365.33,One year,No,Mailed check,0
CUST0114,Male,1,51,92.8,4703.17,Month-to-month,DSL,Credit card,1
CUST0115,Male,1,47,66.09,3072.48,Month-to-month,No,Bank transfer,1
CUST0116,Male,0,65,37.17,2400.84,Month-to-month,Fiber optic,Credit card,1
CUST0117,Female,1,26,50.16,1337.89,Month-to-month,No,Credit card,1
CUST0118,Male,0,12,110.42,1337.07,Two year,Fiber optic,Mailed check,0
CUST0119,Male,1,61,38.3,2308.11,One year,DSL,Mailed check,0
CUST0120,Male,1,32,117.07,3777.8,Month-to-month,Fiber optic,Credit card,1
CUST0121,Female,0,71,104.9,7475.71,One year,Fiber optic,Bank transfer,0
CUST0122,Female,1,58,70.36,4048.76,Month-to-month,Fiber optic,Credit card,1
CUST0123,Female,1,23,101.05,2314.18,One year,DSL,Credit card,1
CUST0124,Male,1,65,71.02,4570.38,Two year,No,Electronic check,0
CUST0125,Male,0,7,95.21,705.96,Month-to-month,No,Electronic check,1
CUST0126,Male,0,25,33.16,867.57,Month-to-month,Fiber optic,Bank transfer,0
CUST0127,Female,0,21,52.38,1111.33,One year,No,Credit card,0
CUST0128,Female,0,27,79.19,2149.72,Month-to-month,DSL,Credit card,0
CUST0129,Female,0,21,83.66,1734.68,One year,DSL,Electronic check,0
CUST0130,Male,1,47,116.62,5476.44,Two year,No,Credit card,0
CUST0131,Female,1,48,46.48,2280.09,Month-to-month,Fiber optic,Mailed check,0
CUST0132,Female,1,23,81.54,1921.22,Two year,No,Bank transfer,0
CUST0133,Female,1,1,94.71,66.87,One year,No,Bank transfer,1
CUST0134,Male,0,7,33.2,205.13,Month-to-month,No,Bank transfer,0
CUST0135,Female,0,39,30.64,1180.68,Month-to-month,Fiber optic,Credit card,0
CUST0136,Male,1,21,33.47,746.53,Month-to-month,DSL,Mailed check,0
CUST0137,Female,1,35,60.2,2083.42,Two year,No,Credit card,1
CUST0138,Male,1,32,36.51,1118.36,Month-to-month,DSL,Mailed check,1
CUST0139,Male,0,8,111.17,849.85,One year,DSL,Credit card,1
CUST0140,Female,0,23,70.86,1586.16,One year,Fiber optic,Credit card,0
CUST0141,Male,0,11,94.18,1031.23,One year,DSL,Electronic check,1
CUST0142,Female,0,16,53.55,881.77,One year,No,Credit card,0
CUST0143,Male,0,67,117.19,7831.29,Two year,DSL,Mailed check,0
CUST0144,Male,1,34,110.47,3790.15,Month-to-month,Fiber optic,Bank transfer,0
CUST0145,Female,1,31,57.94,1831.33,Two year,No,Electronic check,0
CUST0146,Female,0,4,63.72,277.34,One year,No,Electronic check,0
CUST0147,Male,1,22,34.46,710.81,Month-to-month,No,Electronic check,1
CUST0148,Male,0,4,24.16,115.9,Month-to-month,No,Bank transfer,0
CUST0149,Male,1,26,101.76,2677.72,Month-to-month,DSL,Mailed check,0
CUST0150,Male,1,27,31.2,795.84,One year,DSL,Mailed check,0
CUST0151,Female,1,13,99.2,1304.23,One year,DSL,Bank transfer,0
CUST0152,Female,1,33,113.01,3684.17,One year,No,Electronic check,0
CUST0153,Female,0,53,23.12,1227.22,Two year,No,Mailed check,1
CUST0154,Male,1,12,77.45,908.11,Month-to-month,DSL,Bank transfer,0
CUST0155,Female,1,63,29.57,1882.43,Two year,Fiber optic,Mailed check,0
CUST0156,Male,0,37,101.52,3800.07,Two year,DSL,Credit card,0
CUST0157,Female,1,72,98.69,7118.47,Two year,DSL,Credit card,0
CUST0158,Male,1,4,57.19,209.07,Two year,DSL,Credit card,0
CUST0159,Male,1,17,73.15,1269.0,Two year,Fiber optic,Mailed check,0
CUST0160,Female,1,58,86.21,5024.38,Two year,DSL,Mailed check,1
CUST0161,Male,1,43,66.2,2885.11,One year,No,Mailed check,0
CUST0162,Female,0,20,117.48,2371.92,Month-to-month,Fiber optic,Mailed check,0
CUST0163,Male,0,34,117.51,4018.21,One year,DSL,Mailed check,1
CUST0164,Male,1,39,93.33,3633.36,Month-to-month,Fiber optic,Credit card,1
CUST0165,Male,1,5,21.26,141.73,One year,DSL,Mailed check,0
CUST0166,Female,1,33,80.37,2642.68,Month-to-month,No,Mailed check,0
CUST0167,Male,1,24,84.15,2014.99,Month-to-month,Fiber optic,Mailed check,0
CUST0168,Female,0,33,104.94,3461.29,Two year,Fiber optic,Electronic check,1
CUST0169,Female,0,50,103.19,5200.32,Month-to-month,No,Mailed check,1
CUST0170,Male,1,67,54.82,3707.66,Two year,DSL,Bank transfer,0
CUST0171,Male,1,67,54.29,3661.64,Two year,DSL,Bank transfer,0
CUST0172,Male,1,8,45.25,350.18,One year,No,Bank transfer,1
CUST0173,Male,1,34,30.93,1031.97,One year,DSL,Mailed check,0
CUST0174,Male,1,17,112.94,1876.87,Two year,No,Mailed check,0
CUST0175,Female,1,19,55.31,1064.77,One year,No,Mailed check,0
CUST0176,Female,1,61,55.47,3418.74,One year,No,Mailed check,0
CUST0177,Male,1,62,20.27,1278.92,One year,Fiber optic,Credit card,0
CUST0178,Male,1,55,82.34,4487.24,One year,DSL,Electronic check,0
CUST0179,Male,0,42,98.4,4096.84,Month-to-month,DSL,Bank transfer,0
CUST0180,Male,1,33,80.82,2674.91,One year,DSL,Mailed check,0
CUST0181,Male,1,52,99.17,5123.63,Month-to-month,Fiber optic,Mailed check,0
CUST0182,Male,0,68,27.86,1928.41,One year,Fiber optic,Mailed check,0
CUST0183,Male,1,18,67.32,1217.48,Month-to-month,Fiber optic,Mailed check,0
CUST0184,Female,1,70,79.96,5620.66,Two year,No,Credit card,1
CUST0185,Male,0,38,104.06,3941.78,Two year,Fiber optic,Electronic check,0
CUST0186,Female,0,3,80.97,261.17,Two year,Fiber optic,Credit card,1
CUST0187,Female,0,19,23.39,466.23,Two year,Fiber optic,Bank transfer,0
CUST0188,Female,1,61,97.85,5974.26,One year,Fiber optic,Bank transfer,0
CUST0189,Female,1,71,25.27,1773.08,One year,No,Bank transfer,0
CUST0190,Male,1,65,54.48,3511.55,Month-to-month,Fiber optic,Bank transfer,0
CUST0191,Male,1,17,78.65,1350.53,Two year,No,Credit card,0
CUST0192,Male,0,70,77.4,5407.85,One year,No,Electronic check,1
CUST0193,Male,0,65,110.98,7224.87,Month-to-month,No,Credit card,0
CUST0194,Male,0,23,30.14,661.35,One year,DSL,Bank transfer,1
CUST0195,Male,1,72,91.01,6588.97,Month-to-month,Fiber optic,Electronic check,1
CUST0196,Female,1,64,76.75,4865.94,One year,DSL,Electronic check,1
CUST0197,Male,1,50,79.39,4018.81,One year,No,Electronic check,0
CUST0198,Male,0,11,84.45,900.18,One year,DSL,Electronic check,1
CUST0199,Male,0,16,118.66,1934.41,One year,DSL,Bank transfer,0
CUST0200,Female,0,32,65.08,2106.98,Two year,DSL,Bank transfer,0
